     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.21.11:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 597ms
    23→ GET / 200 in 2.1s (compile: 2.0s, render: 53ms)
  1152→prisma:query INSERT INTO `main`.`User` (`id`, `discordId`, `username`, `avatar`, `role`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`discordId`) DO UPDATE SET `username` = ?, `role` = ?, `updatedAt` = ? WHERE (`main`.`User`.`discordId` = ? AND 1=1) RETURNING `id` AS `id`, `discordId` AS `discordId`, `username` AS `username`, `avatar` AS `avatar`, `role` AS `role`, `accessToken` AS `accessToken`, `refreshToken` AS `refreshToken`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
  1153→ POST /api/dev/login 200 in 8ms (compile: 2ms, render: 6ms)
  1154→ GET /api/notifications/unread-count?userId=cmq9t81oq0002r2u4t33m7nyu 200 in 7ms (compile: 2ms, render: 5ms)
  1155→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Notification`.`id` FROM `main`.`Notification` WHERE (`main`.`Notification`.`userId` = ? AND `main`.`Notification`.`readAt` IS NULL) LIMIT ? OFFSET ?) AS `sub`
  1156→ GET /api/notifications/unread-count?userId=cmq9t81oq0002r2u4t33m7nyu 200 in 9ms (compile: 3ms, render: 6ms)
  1157→prisma:query SELECT 1
  1158→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Notification`.`id` FROM `main`.`Notification` WHERE (`main`.`Notification`.`userId` = ? AND `main`.`Notification`.`readAt` IS NULL) LIMIT ? OFFSET ?) AS `sub`
  1159→ GET /api/whitelist 200 in 16ms (compile: 4ms, render: 12ms)
  1160→prisma:query SELECT `main`.`WhitelistApplication`.`id`, `main`.`WhitelistApplication`.`userId`, `main`.`WhitelistApplication`.`answer1`, `main`.`WhitelistApplication`.`answer2`, `main`.`WhitelistApplication`.`answer3`, `main`.`WhitelistApplication`.`answer4`, `main`.`WhitelistApplication`.`answer5`, `main`.`WhitelistApplication`.`status`, `main`.`WhitelistApplication`.`attemptNumber`, `main`.`WhitelistApplication`.`reviewerId`, `main`.`WhitelistApplication`.`reviewedAt`, `main`.`WhitelistApplication`.`rejectReason`, `main`.`WhitelistApplication`.`createdAt`, `main`.`WhitelistApplication`.`updatedAt` FROM `main`.`WhitelistApplication` WHERE 1=1 ORDER BY `main`.`WhitelistApplication`.`createdAt` DESC LIMIT ? OFFSET ?
  1161→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`discordId` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?,?,?) LIMIT ? OFFSET ?
  1162→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?) LIMIT ? OFFSET ?
  1163→prisma:query SELECT `main`.`Task`.`id`, `main`.`Task`.`title`, `main`.`Task`.`assigneeId`, `main`.`Task`.`status`, `main`.`Task`.`priority`, `main`.`Task`.`dueDate`, `main`.`Task`.`notes`, `main`.`Task`.`date`, `main`.`Task`.`createdAt`, `main`.`Task`.`updatedAt` FROM `main`.`Task` WHERE `main`.`Task`.`date` = ? ORDER BY `main`.`Task`.`priority` DESC, `main`.`Task`.`createdAt` DESC LIMIT ? OFFSET ?
  1164→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
  1165→prisma:query SELECT `main`.`AuditLog`.`id`, `main`.`AuditLog`.`actorId`, `main`.`AuditLog`.`action`, `main`.`AuditLog`.`entityType`, `main`.`AuditLog`.`entityId`, `main`.`AuditLog`.`metadata`, `main`.`AuditLog`.`createdAt` FROM `main`.`AuditLog` WHERE (`main`.`AuditLog`.`createdAt` >= ? AND `main`.`AuditLog`.`createdAt` < ?) ORDER BY `main`.`AuditLog`.`createdAt` DESC LIMIT ? OFFSET ?
  1166→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
  1167→ GET /api/tasks?date=2026-06-11 200 in 22ms (compile: 6ms, render: 16ms)
  1168→ GET /api/audit?date=2026-06-11 200 in 24ms (compile: 10ms, render: 14ms)
  1169→prisma:query SELECT `main`.`Notification`.`id`, `main`.`Notification`.`userId`, `main`.`Notification`.`type`, `main`.`Notification`.`payload`, `main`.`Notification`.`readAt`, `main`.`Notification`.`createdAt` FROM `main`.`Notification` WHERE `main`.`Notification`.`userId` = ? ORDER BY `main`.`Notification`.`createdAt` DESC LIMIT ? OFFSET ?
  1170→ GET /api/notifications?userId=demo-user 200 in 6ms (compile: 1529µs, render: 4ms)
  1171→✓ Compiled in 187ms
  1172→ GET / 200 in 48ms (compile: 3ms, render: 44ms)
  1173→ GET / 200 in 44ms (compile: 2ms, render: 42ms)
  1174→ GET / 200 in 50ms (compile: 3ms, render: 47ms)
  1175→ GET /api/auth/session 200 in 8ms (compile: 1868µs, render: 6ms)
  1176→✓ Compiled in 292ms
  1177→✓ Compiled in 259ms
  1178→✓ Compiled in 199ms
  1179→✓ Compiled in 191ms
  1180→✓ Compiled in 286ms
  1181→✓ Compiled in 243ms
  1182→⚠ Fast Refresh had to perform a full reload due to a runtime error.
  1183→⨯ ReferenceError: Search is not defined
  1184→    at Navbar (src/components/layout/Navbar.tsx:343:10)
  1185→  341 |         aria-label="Abrir búsqueda"
  1186→  342 |       >
  1187→> 343 |         <Search className="w-5 h-5" />
  1188→      |          ^
  1189→  344 |       </button>
  1190→  345 |
  1191→  346 |       {/* Command Palette Instance */} {
  1192→  digest: '3488640966'
  1193→}
  1194→ GET / 500 in 223ms (compile: 47ms, render: 175ms)
  1195→✓ Compiled in 203ms
  1196→⚠ Fast Refresh had to perform a full reload due to a runtime error.
  1197→⨯ ReferenceError: Search is not defined
  1198→    at Navbar (src/components/layout/Navbar.tsx:343:10)
  1199→  341 |         aria-label="Abrir búsqueda"
  1200→  342 |       >
  1201→> 343 |         <Search className="w-5 h-5" />
  1202→      |          ^
  1203→  344 |       </button>
  1204→  345 |
  1205→  346 |       {/* Command Palette Instance */} {
  1206→  digest: '3488640966'
  1207→}
  1208→ GET / 500 in 204ms (compile: 46ms, render: 158ms)
  1209→✓ Compiled in 182ms
  1210→⚠ Fast Refresh had to perform a full reload due to a runtime error.
  1211→⨯ ReferenceError: Search is not defined
  1212→    at Navbar (src/components/layout/Navbar.tsx:343:10)
  1213→  341 |         aria-label="Abrir búsqueda"
  1214→  342 |       >
  1215→> 343 |         <Search className="w-5 h-5" />
  1216→      |          ^
  1217→  344 |       </button>
  1218→  345 |
  1219→  346 |       {/* Command Palette Instance */} {
  1220→  digest: '466669578'
  1221→}
  1222→ GET / 500 in 202ms (compile: 46ms, render: 157ms)
  1223→✓ Compiled in 258ms
  1224→⚠ Fast Refresh had to perform a full reload due to a runtime error.
  1225→⨯ ReferenceError: Search is not defined
  1226→    at Navbar (src/components/layout/Navbar.tsx:343:10)
  1227→  341 |         aria-label="Abrir búsqueda"
  1228→  342 |       >
  1229→> 343 |         <Search className="w-5 h-5" />
  1230→      |          ^
  1231→  344 |       </button>
  1232→  345 |
  1233→  346 |       {/* Command Palette Instance */} {
  1234→  digest: '466669578'
  1235→}
  1236→ GET / 500 in 209ms (compile: 48ms, render: 161ms)
  1237→✓ Compiled in 188ms
  1238→⚠ Fast Refresh had to perform a full reload due to a runtime error.
  1239→⨯ ReferenceError: Search is not defined
  1240→    at Navbar (src/components/layout/Navbar.tsx:343:10)
  1241→  341 |         aria-label="Abrir búsqueda"
  1242→  342 |       >
  1243→> 343 |         <Search className="w-5 h-5" />
  1244→      |          ^
  1245→  344 |       </button>
  1246→  345 |
  1247→  346 |       {/* Command Palette Instance */} {
  1248→  digest: '466669578'
  1249→}
  1250→ GET / 500 in 189ms (compile: 41ms, render: 148ms)
  1251→✓ Compiled in 185ms
  1252→⚠ Fast Refresh had to perform a full reload due to a runtime error.
  1253→⨯ ReferenceError: Search is not defined
  1254→    at Navbar (src/components/layout/Navbar.tsx:343:10)
  1255→  341 |         aria-label="Abrir búsqueda"
  1256→  342 |       >
  1257→> 343 |         <Search className="w-5 h-5" />
  1258→      |          ^
  1259→  344 |       </button>
  1260→  345 |
  1261→  346 |       {/* Command Palette Instance */} {
  1262→  digest: '466669578'
  1263→}
  1264→ GET / 500 in 65ms (compile: 4ms, render: 61ms)
  1265→✓ Compiled in 127ms
  1266→⚠ Fast Refresh had to perform a full reload due to a runtime error.
  1267→⨯ ReferenceError: Search is not defined
  1268→    at Navbar (src/components/layout/Navbar.tsx:343:10)
  1269→  341 |         aria-label="Abrir búsqueda"
  1270→  342 |       >
  1271→> 343 |         <Search className="w-5 h-5" />
  1272→      |          ^
  1273→  344 |       </button>
  1274→  345 |
  1275→  346 |       {/* Command Palette Instance */} {
  1276→  digest: '742972901'
  1277→}
  1278→ GET / 500 in 257ms (compile: 69ms, render: 188ms)
  1279→✓ Compiled in 220ms
  1280→⚠ Fast Refresh had to perform a full reload due to a runtime error.
  1281→⨯ ReferenceError: Search is not defined
  1282→    at Navbar (src/components/layout/Navbar.tsx:343:10)
  1283→  341 |         aria-label="Abrir búsqueda"
  1284→  342 |       >
  1285→> 343 |         <Search className="w-5 h-5" />
  1286→      |          ^
  1287→  344 |       </button>
  1288→  345 |
  1289→  346 |       {/* Command Palette Instance */} {
  1290→  digest: '3083712302'
  1291→}
  1292→ GET / 500 in 222ms (compile: 49ms, render: 173ms)
  1293→✓ Compiled in 122ms
  1294→⚠ Fast Refresh had to perform a full reload due to a runtime error.
  1295→ GET / 200 in 219ms (compile: 41ms, render: 178ms)
  1296→ GET /api/auth/session 200 in 9ms (compile: 2ms, render: 7ms)
  1297→✓ Compiled in 109ms
  1298→✓ Compiled in 122ms
  1299→✓ Compiled in 108ms
  1300→ GET / 200 in 297ms (compile: 53ms, render: 243ms)
  1301→✓ Compiled in 210ms
  1302→ GET / 200 in 240ms (compile: 49ms, render: 191ms)
  1303→✓ Compiled in 142ms
  1304→✓ Compiled in 132ms
  1305→ GET / 200 in 263ms (compile: 53ms, render: 210ms)
  1306→✓ Compiled in 119ms
  1307→✓ Compiled in 120ms
  1308→✓ Compiled in 113ms
  1309→✓ Compiled in 118ms
  1310→ GET / 200 in 66ms (compile: 42ms, render: 24ms)
  1311→✓ Compiled in 121ms
  1312→⚠ Fast Refresh had to perform a full reload due to a runtime error.
  1313→⨯ ReferenceError: useEffect is not defined
  1314→    at useCountUp (src/components/sections/StatsCounter.tsx:11:3)
  1315→    at StatCard (src/components/sections/StatsCounter.tsx:97:27)
  1316→   9 |   const [done, setDone] = useState(false)
  1317→  10 |
  1318→> 11 |   useEffect(() => {
  1319→     |   ^
  1320→  12 |     if (!start) return
  1321→  13 |     let startTime: number | null = null
  1322→  14 |     let animationFrame: number {
  1323→  digest: '2624350567'
  1324→}
  1325→ GET / 500 in 252ms (compile: 45ms, render: 208ms)
  1326→✓ Compiled in 115ms
  1327→⚠ Fast Refresh had to perform a full reload due to a runtime error.
  1328→⨯ ReferenceError: useEffect is not defined
  1329→    at useCountUp (src/components/sections/StatsCounter.tsx:11:3)
  1330→    at StatCard (src/components/sections/StatsCounter.tsx:97:27)
  1331→   9 |   const [done, setDone] = useState(false)
  1332→  10 |
  1333→> 11 |   useEffect(() => {
  1334→     |   ^
  1335→  12 |     if (!start) return
  1336→  13 |     let startTime: number | null = null
  1337→  14 |     let animationFrame: number {
  1338→  digest: '2624350567'
  1339→}
  1340→ GET / 500 in 211ms (compile: 49ms, render: 163ms)
  1341→✓ Compiled in 127ms
  1342→⚠ Fast Refresh had to perform a full reload due to a runtime error.
  1343→⨯ ReferenceError: useEffect is not defined
  1344→    at useCountUp (src/components/sections/StatsCounter.tsx:11:3)
  1345→    at StatCard (src/components/sections/StatsCounter.tsx:97:27)
  1346→   9 |   const [done, setDone] = useState(false)
  1347→  10 |
  1348→> 11 |   useEffect(() => {
  1349→     |   ^
  1350→  12 |     if (!start) return
  1351→  13 |     let startTime: number | null = null
  1352→  14 |     let animationFrame: number {
  1353→  digest: '2624350567'
  1354→}
  1355→ GET / 500 in 240ms (compile: 44ms, render: 196ms)
  1356→✓ Compiled in 119ms
  1357→✓ Compiled in 69ms
  1358→⚠ Fast Refresh had to perform a full reload due to a runtime error.
  1359→⚠ Fast Refresh had to perform a full reload due to a runtime error.
  1360→ GET / 200 in 222ms (compile: 46ms, render: 176ms)
  1361→ GET /api/auth/session 200 in 10ms (compile: 2ms, render: 8ms)
  1362→✓ Compiled in 145ms
  1363→ GET / 200 in 277ms (compile: 55ms, render: 223ms)
  1364→✓ Compiled in 137ms
  1365→✓ Compiled in 198ms
  1366→✓ Compiled in 194ms
  1367→ GET / 200 in 251ms (compile: 61ms, render: 189ms)
  1368→ GET /api/auth/session 200 in 10ms (compile: 2ms, render: 8ms)
  1369→ GET / 200 in 72ms (compile: 3ms, render: 69ms)
  1370→ GET / 200 in 135ms (compile: 3ms, render: 132ms)
  1371→ GET / 200 in 72ms (compile: 9ms, render: 63ms)
  1372→ GET / 200 in 73ms (compile: 3ms, render: 71ms)
  1373→ GET /api/auth/session 200 in 8ms (compile: 1935µs, render: 6ms)
  1374→✓ Compiled in 212ms
  1375→✓ Compiled in 169ms
  1376→✓ Compiled in 179ms
  1377→✓ Compiled in 245ms
  1378→✓ Compiled in 156ms
  1379→✓ Compiled in 139ms
  1380→✓ Compiled in 240ms
  1381→✓ Compiled in 237ms
  1382→✓ Compiled in 193ms
  1383→✓ Compiled in 159ms
  1384→✓ Compiled in 190ms
  1385→✓ Compiled in 273ms
  1386→✓ Compiled in 220ms
  1387→ GET / 200 in 283ms (compile: 256ms, render: 27ms)
  1388→ GET / 200 in 16ms (compile: 3ms, render: 12ms)
  1389→✓ Compiled in 329ms
  1390→✓ Compiled in 264ms
  1391→✓ Compiled in 233ms
  1392→ GET / 200 in 396ms (compile: 49ms, render: 347ms)
  1393→ GET /api/auth/session 200 in 9ms (compile: 2ms, render: 7ms)
  1394→✓ Compiled in 273ms
  1395→✓ Compiled in 179ms
  1396→✓ Compiled in 81ms
  1397→ GET / 200 in 334ms (compile: 54ms, render: 281ms)
  1398→ GET /api/auth/session 200 in 11ms (compile: 3ms, render: 8ms)
  1399→✓ Compiled in 272ms
  1400→ GET / 200 in 131ms (compile: 5ms, render: 125ms)
  1401→ GET /api/auth/session 200 in 11ms (compile: 2ms, render: 9ms)
  1402→ GET / 200 in 260ms (compile: 4ms, render: 256ms)
  1403→ GET / 200 in 115ms (compile: 4ms, render: 111ms)
  1404→ GET / 200 in 121ms (compile: 5ms, render: 116ms)
  1405→ GET /api/auth/session 200 in 9ms (compile: 2ms, render: 6ms)
  1406→
